ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestYearMonth_Properties.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/TestYears.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/chrono/
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/chrono/TestAll.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/chrono/TestBuddhistChronology.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/chrono/TestCopticChronology.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/chrono/TestEthiopicChronology.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/chrono/TestGJChronology.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/chrono/TestGJDate.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/chrono/TestGregorianChronology.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/chrono/TestISOChronology.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/chrono/TestIslamicChronology.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/chrono/TestJulianChronology.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/chrono/TestLenientChronology.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/chrono/gj/
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/chrono/gj/MainTest.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/chrono/gj/TestAll.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/chrono/gj/TestGJChronology.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/chrono/gj/TestGJDateTimeField.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/chrono/gj/TestGJDayOfMonthField.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/chrono/gj/TestGJDayOfWeekField.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/chrono/gj/TestGJDayOfYearField.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/chrono/gj/TestGJMonthOfYearField.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/chrono/gj/TestGJWeekOfWeekyearField.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/chrono/gj/TestGJWeekyearField.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/chrono/gj/TestGJYearField.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/chrono/gj/TestGregorianChronology.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/chrono/gj/TestJulianChronology.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/chrono/gj/TestJulianDayOfMonthField.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/chrono/gj/TestJulianMonthOfYearField.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/chrono/gj/TestJulianWeekyearField.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/chrono/gj/TestJulianYearField.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/convert/
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/convert/MockBadChronology.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/convert/MockUnknownCalendar.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/convert/MockUnknownTimeZone.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/convert/MockZeroNullIntegerConverter.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/convert/TestAll.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/convert/TestCalendarConverter.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/convert/TestConverterManager.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/convert/TestConverterSet.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/convert/TestDateConverter.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/convert/TestLongConverter.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/convert/TestNullConverter.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/convert/TestReadableDurationConverter.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/convert/TestReadableInstantConverter.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/convert/TestReadableIntervalConverter.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/convert/TestReadablePartialConverter.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/convert/TestReadablePeriodConverter.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/convert/TestStringConverter.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/field/
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/field/TestAll.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/field/TestBaseDateTimeField.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/field/TestFieldUtils.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/field/TestMillisDurationField.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/field/TestOffsetDateTimeField.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/field/TestPreciseDateTimeField.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/field/TestPreciseDurationDateTimeField.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/field/TestPreciseDurationField.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/field/TestScaledDurationField.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/field/TestUnsupportedDateTimeField.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/format/
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/format/TestAll.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/format/TestDateTimeFormat.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/format/TestDateTimeFormatStyle.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/format/TestDateTimeFormatter.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/format/TestDateTimeFormatterBuilder.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/format/TestISODateTimeFormat.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/format/TestISODateTimeFormatParsing.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/format/TestISODateTimeFormat_Fields.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/format/TestISOPeriodFormat.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/format/TestISOPeriodFormatParsing.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/format/TestPeriodFormat.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/format/TestPeriodFormatParsing.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/format/TestPeriodFormatter.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/format/TestPeriodFormatterBuilder.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/format/TestTextFields.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/tz/
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/tz/TestAll.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/tz/TestBuilder.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/tz/TestCachedDateTimeZone.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/tz/TestCompiler.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/tz/TestFixedDateTimeZone.java
* 3dparty/joda-time-2.3/src/test/java/org/joda/time/tz/TestUTCProvider.java
* 3dparty/joda-time-2.3/src/test/resources/
* 3dparty/joda-time-2.3/src/test/resources/BuddhistChronology.dat
* 3dparty/joda-time-2.3/src/test/resources/CopticChronology.dat
* 3dparty/joda-time-2.3/src/test/resources/DateMidnight.dat
* 3dparty/joda-time-2.3/src/test/resources/DateMidnightProperty.dat
* 3dparty/joda-time-2.3/src/test/resources/DateTime.dat
* 3dparty/joda-time-2.3/src/test/resources/DateTimeFieldType.dat
* 3dparty/joda-time-2.3/src/test/resources/DateTimeProperty.dat
* 3dparty/joda-time-2.3/src/test/resources/DateTimeZone.dat
* 3dparty/joda-time-2.3/src/test/resources/DateTimeZoneUTC.dat
* 3dparty/joda-time-2.3/src/test/resources/DelegatedDurationField.dat
* 3dparty/joda-time-2.3/src/test/resources/Duration.dat
* 3dparty/joda-time-2.3/src/test/resources/DurationFieldType.dat
* 3dparty/joda-time-2.3/src/test/resources/GJChronology.dat
* 3dparty/joda-time-2.3/src/test/resources/GJChronologyChangedInternals.dat
* 3dparty/joda-time-2.3/src/test/resources/GregorianChronology.dat
* 3dparty/joda-time-2.3/src/test/resources/ISOChronology.dat
* 3dparty/joda-time-2.3/src/test/resources/Instant.dat
* 3dparty/joda-time-2.3/src/test/resources/JulianChronology.dat
* 3dparty/joda-time-2.3/src/test/resources/LocalDate.dat
* 3dparty/joda-time-2.3/src/test/resources/LocalDateBuddhist.dat
* 3dparty/joda-time-2.3/src/test/resources/LocalDateTime.dat
* 3dparty/joda-time-2.3/src/test/resources/LocalTime.dat
* 3dparty/joda-time-2.3/src/test/resources/MillisDurationField.dat
* 3dparty/joda-time-2.3/src/test/resources/MutableDateTime.dat
* 3dparty/joda-time-2.3/src/test/resources/MutableDateTimeProperty.dat
* 3dparty/joda-time-2.3/src/test/resources/PeriodType.dat
* 3dparty/joda-time-2.3/src/test/resources/TimeOfDay.dat
* 3dparty/joda-time-2.3/src/test/resources/TimeOfDayProperty.dat
* 3dparty/joda-time-2.3/src/test/resources/UnsupportedDateTimeField.dat
* 3dparty/joda-time-2.3/src/test/resources/UnsupportedDurationField.dat
* 3dparty/joda-time-2.3/src/test/resources/YearMonthDay.dat
* 3dparty/joda-time-2.3/src/test/resources/YearMonthDayProperty.dat
* 3dparty/joda-time-2.3/src/tz-data/
* 3dparty/joda-time-2.3/src/tz-data/org/
* 3dparty/joda-time-2.3/src/tz-data/org/joda/
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Abidjan
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Accra
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Addis_Ababa
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Algiers
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Asmara
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Bamako
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Bangui
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Banjul
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Bissau
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Blantyre
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Brazzaville
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Bujumbura
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Cairo
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Casablanca
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Ceuta
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Conakry
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Dakar
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Dar_es_Salaam
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Djibouti
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Douala
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/El_Aaiun
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Freetown
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Gaborone
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Harare
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Johannesburg
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Kampala
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Khartoum
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Kigali
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Kinshasa
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Lagos
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Libreville
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Lome
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Luanda
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Lubumbashi
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Lusaka
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Malabo
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Maputo
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Maseru
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Mbabane
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Mogadishu
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Monrovia
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Nairobi
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Ndjamena
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Niamey
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Nouakchott
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Ouagadougou
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Porto-Novo
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Sao_Tome
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Tripoli
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Tunis
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Africa/Windhoek
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Adak
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Anchorage
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Anguilla
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Antigua
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Araguaina
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Argentina/
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Argentina/Buenos_Aires
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Argentina/Catamarca
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Argentina/Cordoba
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Argentina/Jujuy
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Argentina/La_Rioja
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Argentina/Mendoza
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Argentina/Rio_Gallegos
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Argentina/Salta
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Argentina/San_Juan
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Argentina/San_Luis
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Argentina/Tucuman
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Argentina/Ushuaia
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Aruba
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Asuncion
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Atikokan
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Bahia
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Bahia_Banderas
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Barbados
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Belem
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Belize
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Blanc-Sablon
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Boa_Vista
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Bogota
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Boise
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Cambridge_Bay
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Campo_Grande
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Cancun
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Caracas
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Cayenne
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Cayman
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Chicago
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Chihuahua
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Costa_Rica
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Cuiaba
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Curacao
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Danmarkshavn
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Dawson
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Dawson_Creek
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Denver
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Detroit
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Dominica
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Edmonton
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Eirunepe
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/El_Salvador
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Fortaleza
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Glace_Bay
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Godthab
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Goose_Bay
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Grand_Turk
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Grenada
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Guadeloupe
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Guatemala
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Guayaquil
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Guyana
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Halifax
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Havana
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Hermosillo
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Indiana/
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Indiana/Indianapolis
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Indiana/Knox
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Indiana/Marengo
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Indiana/Petersburg
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Indiana/Tell_City
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Indiana/Vevay
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Indiana/Vincennes
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Indiana/Winamac
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Inuvik
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Iqaluit
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Jamaica
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Juneau
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Kentucky/
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Kentucky/Louisville
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Kentucky/Monticello
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/La_Paz
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Lima
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Los_Angeles
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Maceio
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Managua
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Manaus
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Martinique
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Matamoros
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Mazatlan
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Menominee
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Merida
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Mexico_City
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Miquelon
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Moncton
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Monterrey
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Montevideo
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Montreal
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Montserrat
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Nassau
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/New_York
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Nipigon
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Nome
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Noronha
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/North_Dakota/
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/North_Dakota/Center
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/North_Dakota/New_Salem
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Ojinaga
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Panama
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Pangnirtung
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Paramaribo
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Phoenix
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Port-au-Prince
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Port_of_Spain
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Porto_Velho
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Puerto_Rico
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Rainy_River
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Rankin_Inlet
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Recife
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Regina
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Resolute
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Rio_Branco
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Santa_Isabel
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Santarem
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Santiago
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Santo_Domingo
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Sao_Paulo
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Scoresbysund
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/St_Johns
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/St_Kitts
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/St_Lucia
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/St_Thomas
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/St_Vincent
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Swift_Current
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Tegucigalpa
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Thule
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Thunder_Bay
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Tijuana
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Toronto
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Tortola
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Vancouver
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Whitehorse
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Winnipeg
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Yakutat
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/America/Yellowknife
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Antarctica/
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Antarctica/Casey
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Antarctica/Davis
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Antarctica/DumontDUrville
* 3dparty/joda-time-2.3/src/tz-data/org/joda/time/tz/data/Antarctica/Macquarie
